MPIOS,Forest,Grasslands,Croplands,Other
44847,3950,555275,25,187225
44560,0,148475,0,20025
44430,3775,111475,0,69625
44001,41925,59750,0,213850
44090,107000,26500,0,70050
47001,181200,19325,125,39350
44378,1300,3775,0,19725
44078,31375,17450,0,50250
47189,69000,5150,0,27800
08001,0,3050,75,9050
47745,50,19600,100,78425
08573,25,4525,50,3775
44098,10075,8775,0,19225
44279,9550,6025,75,16025
44650,18275,52975,200,68850
47570,1825,1825,0,22000
08832,50,2250,0,13975
08296,0,2600,25,7875
08758,0,1150,0,4050
08433,0,3225,0,7925
08372,0,6250,0,12675
20001,34850,143025,500,212500
47053,69050,29100,0,79850
08078,0,550,0,13375
08634,0,1250,25,2025
08558,0,250,0,7300
08549,125,5100,75,19225
08849,150,200,0,9325
13673,200,1750,25,6350
08685,0,550,0,5775
08520,0,1025,0,4700
47268,2750,2725,0,16425
47605,575,14075,175,41850
08638,0,3625,0,41700
08560,0,4900,50,15775
08421,650,3525,0,27125
13001,825,14825,50,58725
20570,12525,21575,0,112150
47551,575,10625,0,176450
44874,4625,6175,50,22225
44110,5175,50,0,4200
47288,25175,3225,0,50900
13222,0,400,0,9575
08606,200,5025,200,32450
47675,50,5025,0,13950
08141,0,4375,0,9425
44855,11575,4300,25,17175
08436,125,5400,50,16875
13683,0,325,0,13100
13873,175,250,0,15875
47258,175,5400,0,45775
08137,0,2025,25,7975
20621,15575,36500,650,89900
13647,0,5625,0,14150
20443,4350,925,0,15075
13760,0,900,0,6975
13620,0,1475,50,3150
13836,0,1375,0,17450
20238,8250,11000,0,83550
08675,0,1300,0,5700
47161,0,4250,0,15575
13140,0,3150,75,21425
20750,1500,15050,150,14850
08770,0,575,0,3050
13052,1975,11875,0,42200
13433,75,2275,0,38550
13838,0,3450,0,15500
47541,0,7500,25,24750
47170,25,450,0,48675
20013,15475,39675,550,98625
13248,1600,3275,0,36475
70713,2050,4025,0,97225
13657,3800,1500,0,60775
13442,175,4000,0,43325
20060,425,32025,900,27875
47798,0,8825,50,51500
47555,50,20575,0,128825
47058,1500,24050,0,85275
20045,12800,17075,275,111325
13654,2525,375,0,42250
13244,4200,2225,0,77300
20250,425,41250,50,48600
13894,3050,2225,0,24575
47707,125,25800,0,87950
47545,275,13400,0,64250
70508,300,6850,0,43650
20400,5625,8375,175,58350
70230,1475,1075,0,7450
13212,2575,24625,150,23750
70823,850,1200,0,25125
70204,1500,1400,0,11025
20178,5050,27350,0,72950
20032,0,4775,0,54075
70717,0,20200,0,2475
20175,4225,12175,0,134850
70418,625,13750,0,9275
70473,225,3075,0,14150
47692,325,2925,0,39500
47703,50,3150,0,24725
13430,375,48025,0,84825
70110,0,7375,0,4400
23672,500,275,0,22000
23675,1150,1175,0,33125
70001,0,1900,0,29375
13780,0,2150,0,10975
70742,0,14775,0,23700
